sp,year,habitat,ab_avg,sd,se,n,ab.index,especie
Pho.och,2009,robledal,0.78,0.36062445840513924,0.255,2,1.5,Phoenicurus ochruros
Pho.och,2010,robledal,1.55,0.7353910524340093,0.5199999999999998,2,2.980769230769231,Phoenicurus ochruros
Pho.och,2011,robledal,1.03,NA,NA,1,1.9807692307692308,Phoenicurus ochruros
Pho.och,2012,robledal,1.55,NA,NA,1,2.980769230769231,Phoenicurus ochruros
Phy.bon,1981,robledal,12.13,3.60185137579736,2.0795298613976296,3,1,Phylloscopus bonelli
Phy.bon,2010,robledal,1.29,0.36769552621700474,0.26,2,0.10634789777411377,Phylloscopus bonelli
Phy.bon,2011,robledal,3.45,3.2851230316889706,1.8966666666666667,3,0.28441879637262985,Phylloscopus bonelli
Phy.bon,2012,robledal,1.9,1.2987044826800798,0.7498073826731178,3,0.15663643858202803,Phylloscopus bonelli
Phy.bon,2013,robledal,5,2.0908371529126795,1.2071453930658063,3,0.4122011541632316,Phylloscopus bonelli
Phy.bon,2014,robledal,3.36,0.36769552621700474,0.26,2,0.27699917559769166,Phylloscopus bonelli
Phy.bon,2015,robledal,2.07,0.7353910524340093,0.5199999999999998,2,0.1706512778235779,Phylloscopus bonelli
Phy.bon,2017,robledal,1.03,NA,NA,1,0.08491343775762572,Phylloscopus bonelli
Phy.bon,2018,robledal,3.1,1.4637110370561532,1.035,2,0.25556471558120364,Phylloscopus bonelli
Pic.pic,2011,robledal,0.52,NA,NA,1,1,Pica pica
Pic.pic,2012,robledal,0.52,NA,NA,1,1,Pica pica
Pic.vir,1981,robledal,0.73,0.7505553499465135,0.43333333333333335,3,1,Picus viridis
Pic.vir,2014,robledal,0.52,NA,NA,1,0.7123287671232877,Picus viridis
Pic.vir,2015,robledal,0.52,NA,NA,1,0.7123287671232877,Picus viridis
Pic.vir,2018,robledal,0.78,0.36062445840513924,0.255,2,1.0684931506849316,Picus viridis
Reg.ign,2010,robledal,1.55,NA,NA,1,1,Regulus ignicapillus
Reg.ign,2011,robledal,1.55,0,0,2,1,Regulus ignicapillus
Reg.ign,2012,robledal,0.52,0,0,2,0.33548387096774196,Regulus ignicapillus
Reg.ign,2013,robledal,1.04,0.8948929172439198,0.5166666666666666,3,0.6709677419354839,Regulus ignicapillus
Reg.ign,2014,robledal,0.78,0.36062445840513924,0.255,2,0.5032258064516129,Regulus ignicapillus
Reg.ign,2015,robledal,1.21,0.7899578047803143,0.45608235123836033,3,0.7806451612903226,Regulus ignicapillus
Reg.ign,2017,robledal,1.03,NA,NA,1,0.6645161290322581,Regulus ignicapillus
Reg.ign,2018,robledal,1.29,1.0960155108391485,0.7749999999999998,2,0.832258064516129,Regulus ignicapillus
Sax.rub,2008,robledal,1.03,NA,NA,1,1,Saxicola rubetra
Sax.rub,2008,robledal,1.03,NA,NA,1,1,Saxicola rubicola
Sax.rub,2011,robledal,1.03,NA,NA,1,1,Saxicola rubetra
Sax.rub,2011,robledal,1.03,NA,NA,1,1,Saxicola rubicola
Sax.rub,2013,robledal,0.52,NA,NA,1,0.5048543689320388,Saxicola rubetra
Sax.rub,2013,robledal,0.52,NA,NA,1,0.5048543689320388,Saxicola rubicola
Sax.rub,2014,robledal,0.52,NA,NA,1,0.5048543689320388,Saxicola rubetra
Sax.rub,2014,robledal,0.52,NA,NA,1,0.5048543689320388,Saxicola rubicola
Sax.rub,2017,robledal,0.52,NA,NA,1,0.5048543689320388,Saxicola rubetra
Sax.rub,2017,robledal,0.52,NA,NA,1,0.5048543689320388,Saxicola rubicola
Sax.rub,2018,robledal,1.55,1.4637110370561532,1.035,2,1.5048543689320388,Saxicola rubetra
Sax.rub,2018,robledal,1.55,1.4637110370561532,1.035,2,1.5048543689320388,Saxicola rubicola
Ser.ser,1981,robledal,1,1.7320508075688772,1,3,1,Serinus serinus
Ser.ser,2008,robledal,1.68,1.3583905918402115,0.6791952959201057,4,1.68,Serinus serinus
Ser.ser,2010,robledal,2.07,NA,NA,1,2.07,Serinus serinus
Ser.ser,2011,robledal,2.07,NA,NA,1,2.07,Serinus serinus
Ser.ser,2012,robledal,0.52,0,0,2,0.52,Serinus serinus
Ser.ser,2013,robledal,2.07,NA,NA,1,2.07,Serinus serinus
Ser.ser,2015,robledal,0.69,0.2944486372867091,0.16999999999999998,3,0.69,Serinus serinus
Sit.eur,2010,robledal,0.52,NA,NA,1,1,Sitta europaea
Sit.eur,2011,robledal,1.03,NA,NA,1,1.9807692307692308,Sitta europaea
Sit.eur,2012,robledal,0.52,NA,NA,1,1,Sitta europaea
Sit.eur,2015,robledal,1.04,0.728319984622144,0.515,2,2,Sitta europaea
Sit.eur,2018,robledal,1.03,NA,NA,1,1.9807692307692308,Sitta europaea
Str.tur,1981,robledal,1,0.8660254037844386,0.5,3,1,Stretopelia turtur
Syl.atr,1981,robledal,5.27,1.3316656236958784,0.7688375063113864,3,1,Sylvia atricapilla
Syl.atr,2012,robledal,0.52,NA,NA,1,0.09867172675521822,Sylvia atricapilla
Syl.atr,2013,robledal,0.52,NA,NA,1,0.09867172675521822,Sylvia atricapilla
Syl.atr,2014,robledal,0.52,NA,NA,1,0.09867172675521822,Sylvia atricapilla
Syl.atr,2015,robledal,1.21,0.7899578047803143,0.45608235123836033,3,0.22960151802656548,Sylvia atricapilla
Syl.atr,2018,robledal,1.03,NA,NA,1,0.19544592030360533,Sylvia atricapilla
Syl.can,2010,robledal,0.52,0,0,2,1,Sylvia cantillans
Syl.can,2011,robledal,0.78,0.36062445840513924,0.255,2,1.5,Sylvia cantillans
Syl.can,2012,robledal,1.03,NA,NA,1,1.9807692307692308,Sylvia cantillans
Syl.can,2013,robledal,1.03,NA,NA,1,1.9807692307692308,Sylvia cantillans
Syl.can,2014,robledal,0.52,NA,NA,1,1,Sylvia cantillans
Syl.can,2015,robledal,3.1,NA,NA,1,5.961538461538462,Sylvia cantillans
Syl.can,2018,robledal,0.86,0.5946707772653146,0.3433333333333334,3,1.6538461538461537,Sylvia cantillans
Syl.con,2014,robledal,0.52,NA,NA,1,1,Sylvia conspicillata
Syl.con,2018,robledal,0.52,NA,NA,1,1,Sylvia conspicillata
Syl.mel,2018,robledal,0.52,NA,NA,1,1,Sylvia melanocephala
Syl.und,2011,robledal,0.52,NA,NA,1,1,Sylvia undata
Syl.und,2012,robledal,0.52,NA,NA,1,1,Sylvia undata
Tro.tro,1981,robledal,3.47,1.0408329997330663,0.6009252125773316,3,1,Troglodytes troglodytes
Tro.tro,2010,robledal,0.52,0,0,2,0.14985590778097982,Troglodytes troglodytes
Tro.tro,2011,robledal,1.29,0.36769552621700474,0.26,2,0.3717579250720461,Troglodytes troglodytes
Tro.tro,2012,robledal,0.52,NA,NA,1,0.14985590778097982,Troglodytes troglodytes
Tro.tro,2013,robledal,0.52,NA,NA,1,0.14985590778097982,Troglodytes troglodytes
Tro.tro,2014,robledal,0.52,0,0,3,0.14985590778097982,Troglodytes troglodytes
Tro.tro,2015,robledal,0.52,0,0,2,0.14985590778097982,Troglodytes troglodytes
Tro.tro,2018,robledal,0.78,0.36062445840513924,0.255,2,0.22478386167146974,Troglodytes troglodytes
Tur.mer,1981,robledal,10.73,0.7505553499465135,0.43333333333333335,3,1,Turdus merula
Tur.mer,2008,robledal,1.55,0.8190360187439866,0.36628404278646914,5,0.14445479962721341,Turdus merula
Tur.mer,2009,robledal,0.52,NA,NA,1,0.048462255358807084,Turdus merula
Tur.mer,2010,robledal,0.52,0,0,2,0.048462255358807084,Turdus merula
Tur.mer,2011,robledal,1.55,0.5199999999999999,0.30022213997860536,3,0.14445479962721341,Turdus merula
Tur.mer,2012,robledal,0.69,0.2944486372867091,0.16999999999999998,3,0.06430568499534016,Turdus merula
Tur.mer,2013,robledal,0.52,0,0,2,0.048462255358807084,Turdus merula
Tur.mer,2014,robledal,0.86,0.2944486372867091,0.16999999999999998,3,0.08014911463187324,Turdus merula
Tur.mer,2015,robledal,0.69,0.2944486372867091,0.16999999999999998,3,0.06430568499534016,Turdus merula
Tur.mer,2017,robledal,0.52,NA,NA,1,0.048462255358807084,Turdus merula
Tur.mer,2018,robledal,2.33,1.8314065632731582,1.295,2,0.21714818266542404,Turdus merula
Tur.phi,2018,robledal,0.52,NA,NA,1,1,Turdus philomelos
Tur.vis,1981,robledal,1.5,1.3,0.7505553499465135,3,1,Turdus viscivorus
Tur.vis,2008,robledal,0.86,0.2944486372867091,0.16999999999999998,3,0.5733333333333334,Turdus viscivorus
Tur.vis,2009,robledal,1.03,NA,NA,1,0.6866666666666666,Turdus viscivorus
Tur.vis,2010,robledal,0.52,0,0,2,0.3466666666666667,Turdus viscivorus
Tur.vis,2011,robledal,2.84,1.096015510839149,0.7750000000000001,2,1.8933333333333333,Turdus viscivorus
Tur.vis,2012,robledal,3.62,NA,NA,1,2.4133333333333336,Turdus viscivorus
Tur.vis,2013,robledal,2.07,2.1920310216782974,1.55,2,1.38,Turdus viscivorus
Tur.vis,2018,robledal,2.59,NA,NA,1,1.7266666666666666,Turdus viscivorus
